pt1_X,pt1_Y,pt1_Z,pt2_X,pt2_Y,pt2_Z,pt3_X,pt3_Y,pt3_Z,pt4_X,pt4_Y,pt4_Z
-0.032675,0.108248,-0.046325,-0.034855,0.110607,-0.05051,0.090124,0.076542,-0.034148,0.094842,0.072671,-0.03303
-0.031989,0.108329,-0.045997,-0.034162,0.110716,-0.050147,0.090123,0.076542,-0.034148,0.094855,0.07263,-0.03303
-0.031199,0.108273,-0.045697,-0.033451,0.110738,-0.049732,0.090125,0.076539,-0.034148,0.094852,0.072631,-0.03303
-0.030339,0.108327,-0.045414,-0.032975,0.110697,-0.049456,0.090125,0.076539,-0.034146,0.094858,0.07263,-0.03303
-0.029511,0.108425,-0.045099,-0.032362,0.110714,-0.049111,0.090125,0.076545,-0.034145,0.094855,0.07263,-0.03303
-0.029076,0.10844,-0.044823,-0.031712,0.110724,-0.048737,0.090124,0.076542,-0.034146,0.094855,0.072631,-0.03303
-0.028204,0.108422,-0.044477,-0.031107,0.11065,-0.048274,0.090122,0.076545,-0.034146,0.094852,0.072631,-0.03303
-0.027393,0.108336,-0.044129,-0.030385,0.110581,-0.047854,0.090122,0.076542,-0.034146,0.094852,0.072631,-0.03303
-0.02671,0.108325,-0.043869,-0.029649,0.11049,-0.047427,0.090125,0.076542,-0.034143,0.094852,0.072631,-0.03303
-0.025977,0.10829,-0.043468,-0.028975,0.110306,-0.047111,0.090123,0.076539,-0.034146,0.094855,0.07263,-0.03303
-0.025181,0.108299,-0.043071,-0.028257,0.110152,-0.046693,0.090125,0.076542,-0.034145,0.094851,0.072625,-0.033029
-0.0245,0.108251,-0.042791,-0.027551,0.109905,-0.046346,0.090125,0.076542,-0.034143,0.094857,0.072621,-0.033028
-0.023751,0.107986,-0.042442,-0.026954,0.109768,-0.046003,0.090126,0.076545,-0.034143,0.094854,0.072621,-0.033028
-0.023024,0.107792,-0.041975,-0.026467,0.109625,-0.045708,0.090126,0.076542,-0.034143,0.094857,0.072619,-0.033028
-0.022318,0.10775,-0.041658,-0.025971,0.109397,-0.045181,0.090126,0.076545,-0.034143,0.09486,0.072621,-0.033028
-0.021551,0.10771,-0.041413,-0.025369,0.10915,-0.044689,0.090125,0.076548,-0.034145,0.09486,0.072621,-0.033028
-0.020867,0.107584,-0.040991,-0.024756,0.109014,-0.044297,0.090126,0.076545,-0.034145,0.094863,0.072619,-0.033027
-0.020012,0.107422,-0.040554,-0.023931,0.108832,-0.043888,0.090125,0.076545,-0.034143,0.094854,0.072621,-0.033028
-0.019329,0.107242,-0.040092,-0.023284,0.108524,-0.043504,0.090125,0.07655,-0.034143,0.094859,0.072622,-0.033028
-0.018485,0.106906,-0.039688,-0.022632,0.108257,-0.043119,0.090124,0.076545,-0.034143,0.094854,0.072621,-0.033028
-0.017834,0.106677,-0.039364,-0.021762,0.10805,-0.042758,0.090125,0.076545,-0.034143,0.094857,0.072621,-0.033028
-0.017064,0.106505,-0.039018,-0.021089,0.107722,-0.042331,0.090124,0.076545,-0.034143,0.094851,0.072619,-0.033028
-0.016237,0.106327,-0.038559,-0.0203,0.107473,-0.042019,0.090124,0.076542,-0.034143,0.094854,0.072619,-0.033028
-0.01548,0.105941,-0.038172,-0.019599,0.107186,-0.041555,0.090125,0.076539,-0.034143,0.094857,0.072618,-0.033028
-0.014767,0.105727,-0.037849,-0.01886,0.106841,-0.041147,0.090124,0.076539,-0.034146,0.094851,0.072618,-0.033028
-0.013988,0.105474,-0.037449,-0.018006,0.106513,-0.040678,0.090122,0.076542,-0.034146,0.094851,0.072619,-0.033028
-0.01314,0.105125,-0.036968,-0.017221,0.10619,-0.040306,0.090128,0.076542,-0.034143,0.094854,0.072619,-0.033028
-0.012429,0.104889,-0.036584,-0.01641,0.105896,-0.039867,0.090125,0.076542,-0.034143,0.09486,0.072619,-0.033028
-0.011689,0.104628,-0.036285,-0.015676,0.105632,-0.039485,0.090126,0.076545,-0.034143,0.094857,0.072621,-0.033028
-0.010872,0.104298,-0.035725,-0.014828,0.105307,-0.039167,0.090124,0.076545,-0.034143,0.094857,0.072619,-0.033028
-0.010023,0.103878,-0.035242,-0.014054,0.105121,-0.038779,0.090128,0.076545,-0.034143,0.09486,0.072619,-0.033028
-0.009289,0.10345,-0.034846,-0.013133,0.10459,-0.03829,0.09013,0.076542,-0.034143,0.09486,0.072619,-0.033028
-0.008515,0.102936,-0.034402,-0.012287,0.104232,-0.037808,0.090126,0.076545,-0.034143,0.094857,0.072621,-0.033028
-0.007673,0.10242,-0.033971,-0.01148,0.10402,-0.037531,0.090126,0.076545,-0.034143,0.094857,0.072619,-0.033028
-0.006855,0.10212,-0.033553,-0.010755,0.103756,-0.037181,0.090126,0.076545,-0.034143,0.094854,0.072619,-0.033028
-0.005935,0.10162,-0.033036,-0.009985,0.103461,-0.036752,0.090125,0.076542,-0.034143,0.094854,0.072619,-0.033028
-0.005226,0.101313,-0.032577,-0.009061,0.103037,-0.036302,0.090127,0.076539,-0.034143,0.094857,0.072618,-0.033028
-0.004335,0.100924,-0.032173,-0.008266,0.102666,-0.035816,0.090126,0.076542,-0.034143,0.094854,0.072619,-0.033028
-0.00359,0.100486,-0.031703,-0.007362,0.102369,-0.035422,0.090125,0.076542,-0.034143,0.094854,0.072619,-0.033028
-0.002706,0.100047,-0.031202,-0.006521,0.10184,-0.035025,0.090127,0.076539,-0.034143,0.094854,0.072617,-0.033028
-0.002006,0.099661,-0.030602,-0.005678,0.101315,-0.034561,0.090124,0.076542,-0.034143,0.094851,0.072618,-0.033028
-0.001373,0.099161,-0.030134,-0.004676,0.100903,-0.034142,0.090126,0.076542,-0.034143,0.094854,0.072618,-0.033028
-0.000436,0.098657,-0.029607,-0.004004,0.10051,-0.033651,0.090126,0.076542,-0.034143,0.094854,0.072618,-0.033028
0.000271,0.098123,-0.029109,-0.003119,0.099974,-0.033243,0.090126,0.076548,-0.034143,0.094854,0.072621,-0.033028
0.001143,0.097776,-0.028532,-0.002126,0.099589,-0.032869,0.090126,0.076545,-0.034143,0.094857,0.072619,-0.033028
0.002014,0.097465,-0.027914,-0.001128,0.09927,-0.032335,0.090126,0.076545,-0.034143,0.094857,0.072621,-0.033028
0.002729,0.097053,-0.027434,-0.000213,0.098754,-0.031867,0.090126,0.076545,-0.034143,0.094857,0.072621,-0.033028
0.003361,0.096402,-0.026849,0.000753,0.098226,-0.03142,0.090126,0.076548,-0.034143,0.09486,0.072621,-0.033028
0.004191,0.096064,-0.026339,0.001597,0.097668,-0.030889,0.090128,0.076545,-0.034145,0.09486,0.072621,-0.033028
0.004988,0.095641,-0.025819,0.002591,0.097196,-0.030414,0.090126,0.076545,-0.034145,0.09486,0.072621,-0.033028
0.005895,0.095169,-0.025245,0.003197,0.096715,-0.030003,0.090126,0.076545,-0.034145,0.09486,0.072621,-0.033028
0.006573,0.094745,-0.024724,0.004158,0.096256,-0.029377,0.090126,0.076548,-0.034145,0.094854,0.072621,-0.033028
0.007256,0.094263,-0.024156,0.005008,0.095742,-0.028874,0.090126,0.076545,-0.034145,0.094857,0.072619,-0.033028
0.007966,0.093741,-0.023564,0.005931,0.095219,-0.028349,0.090126,0.076548,-0.034148,0.094857,0.072621,-0.033028
0.008759,0.093358,-0.022949,0.006851,0.094718,-0.02787,0.090127,0.076542,-0.034148,0.094857,0.072619,-0.033028
0.009517,0.092947,-0.022465,0.007364,0.094338,-0.02739,0.090126,0.076545,-0.034148,0.094857,0.072619,-0.033028
0.010406,0.092617,-0.02177,0.00835,0.093755,-0.026919,0.090127,0.076545,-0.03415,0.09486,0.072619,-0.033028
0.011197,0.092115,-0.021176,0.009287,0.093326,-0.026249,0.090126,0.076545,-0.034148,0.09486,0.072621,-0.033028
0.011833,0.09177,-0.020615,0.010138,0.092856,-0.025728,0.090121,0.076542,-0.034148,0.094854,0.072619,-0.033028
0.012684,0.091115,-0.020072,0.010862,0.092409,-0.025158,0.090127,0.076542,-0.034148,0.09486,0.072618,-0.033028
0.013415,0.090784,-0.019521,0.011861,0.091888,-0.024652,0.090127,0.076542,-0.034148,0.094857,0.072619,-0.033028
0.014081,0.090148,-0.018885,0.012548,0.091451,-0.024081,0.090126,0.076545,-0.034148,0.09486,0.072621,-0.033028
0.014846,0.089692,-0.018191,0.01344,0.091012,-0.023449,0.090125,0.076545,-0.034148,0.094857,0.072621,-0.033028
0.015644,0.089452,-0.017709,0.014349,0.090583,-0.022842,0.090127,0.076542,-0.034148,0.094857,0.072621,-0.033028
0.016388,0.088962,-0.017096,0.015202,0.090125,-0.022268,0.090125,0.076542,-0.034148,0.094857,0.072619,-0.033028
0.01716,0.088529,-0.016552,0.015974,0.089539,-0.021554,0.090125,0.076542,-0.034148,0.094857,0.072619,-0.033028
0.01803,0.088022,-0.015912,0.016704,0.089175,-0.021046,0.090125,0.076542,-0.034148,0.094854,0.072619,-0.033028
0.018686,0.087539,-0.015342,0.017512,0.088708,-0.020462,0.090125,0.076542,-0.034148,0.094851,0.072621,-0.033028
0.019435,0.087114,-0.014697,0.018226,0.088379,-0.019908,0.090124,0.076542,-0.034146,0.094854,0.072619,-0.033028
0.020217,0.086775,-0.014042,0.018961,0.087999,-0.019219,0.090124,0.076545,-0.034145,0.094851,0.072621,-0.033028
0.020908,0.086313,-0.013426,0.019955,0.087489,-0.018599,0.090124,0.076542,-0.034146,0.094854,0.072618,-0.033028
0.021631,0.085981,-0.012885,0.020425,0.087108,-0.018065,0.090122,0.076545,-0.034146,0.094848,0.07262,-0.033028
0.022412,0.085435,-0.012225,0.021308,0.086755,-0.017443,0.090122,0.076544,-0.034145,0.094851,0.072621,-0.033028
0.023203,0.084948,-0.011608,0.022072,0.086305,-0.016788,0.090125,0.076542,-0.034143,0.094854,0.072621,-0.033028
0.023976,0.08447,-0.011001,0.022842,0.085969,-0.016111,0.090125,0.076545,-0.034143,0.094857,0.072621,-0.033028
0.024603,0.083969,-0.010334,0.023495,0.085693,-0.015392,0.090124,0.076545,-0.034143,0.094853,0.072615,-0.033027
0.02531,0.083612,-0.009666,0.024145,0.085206,-0.014759,0.090125,0.07655,-0.034143,0.094856,0.072616,-0.033027
0.026142,0.083257,-0.008902,0.02488,0.084837,-0.014063,0.090124,0.076545,-0.034143,0.094859,0.072613,-0.033026
0.026921,0.082702,-0.008237,0.02557,0.084463,-0.013367,0.090125,0.076544,-0.034143,0.094859,0.072615,-0.033026
0.027527,0.082191,-0.007655,0.026301,0.084129,-0.012708,0.090125,0.076544,-0.03414,0.094856,0.072616,-0.033027
0.028285,0.081751,-0.007006,0.027073,0.083707,-0.012036,0.090124,0.076545,-0.034143,0.094853,0.072615,-0.033027
0.028946,0.081404,-0.006237,0.027807,0.083337,-0.011303,0.090125,0.076545,-0.034143,0.094853,0.072615,-0.033027
0.02952,0.080977,-0.005734,0.02819,0.082892,-0.010618,0.090124,0.076545,-0.034143,0.094849,0.072614,-0.033018
0.030119,0.080473,-0.005035,0.028862,0.082503,-0.009841,0.090124,0.076542,-0.034143,0.094852,0.072613,-0.033018
0.030788,0.080095,-0.004268,0.029591,0.082191,-0.009173,0.090122,0.076545,-0.034146,0.094849,0.072615,-0.033018
0.031611,0.079665,-0.003567,0.030245,0.081678,-0.008358,0.090125,0.076539,-0.034146,0.094846,0.072614,-0.033018
0.032301,0.079216,-0.002863,0.030921,0.081437,-0.007737,0.090125,0.076542,-0.034143,0.094852,0.072614,-0.033018
0.033338,0.078613,-0.002153,0.031469,0.080989,-0.006912,0.090125,0.076542,-0.034145,0.094852,0.072614,-0.033018
0.033909,0.078168,-0.00155,0.032093,0.080656,-0.006184,0.090126,0.076542,-0.034145,0.094849,0.072614,-0.033018
0.034681,0.077723,-0.000732,0.032765,0.080361,-0.005472,0.090124,0.076542,-0.034146,0.094854,0.072614,-0.033008
0.035345,0.077281,-0.000035,0.033321,0.079809,-0.004569,0.090126,0.076542,-0.034145,0.094853,0.072616,-0.032999
0.035876,0.076898,0.000655,0.033774,0.079347,-0.003882,0.090127,0.076542,-0.034148,0.094854,0.072615,-0.03298
0.036609,0.076362,0.001333,0.034715,0.078941,-0.00314,0.090122,0.076544,-0.034138,0.094856,0.072624,-0.03298
0.03709,0.075882,0.002125,0.035166,0.07852,-0.002458,0.090117,0.076541,-0.034102,0.094848,0.072693,-0.032928
0.037735,0.075577,0.002903,0.035714,0.078083,-0.00166,0.09006,0.076565,-0.033753,0.094825,0.072772,-0.032699
0.038285,0.075141,0.003663,0.036361,0.07762,-0.000888,0.090061,0.076727,-0.033453,0.094804,0.072895,-0.032505
0.038928,0.074751,0.004389,0.036937,0.077197,-0.000058,0.089965,0.076804,-0.033138,0.09479,0.073071,-0.032316
0.039486,0.07411,0.005184,0.037456,0.076657,0.00072,0.089877,0.076988,-0.03243,0.094762,0.073319,-0.032051
0.039986,0.073714,0.005937,0.037896,0.076259,0.001458,0.089802,0.077177,-0.031975,0.095027,0.074091,-0.03185
0.040693,0.07324,0.006799,0.038535,0.075676,0.002255,0.089622,0.077391,-0.031528,0.095018,0.074349,-0.031617
0.041224,0.072709,0.007583,0.039114,0.075295,0.003083,0.089503,0.077464,-0.031073,0.095006,0.07459,-0.031469
0.041721,0.072128,0.008299,0.039576,0.07481,0.003833,0.089263,0.077535,-0.03059,0.095001,0.074848,-0.031235
0.042216,0.071697,0.009127,0.040123,0.074339,0.0046,0.089087,0.077608,-0.030189,0.095024,0.075196,-0.030932
0.042951,0.071153,0.009948,0.040709,0.073766,0.0054,0.08895,0.077793,-0.029699,0.094987,0.075524,-0.030664
0.043372,0.070595,0.010689,0.041169,0.073291,0.006251,0.088745,0.077952,-0.029322,0.094767,0.075827,-0.03029
0.043701,0.070178,0.011516,0.041742,0.072796,0.007042,0.088445,0.078104,-0.0288,0.094592,0.076062,-0.030047
0.044438,0.069647,0.012221,0.042173,0.072168,0.007843,0.088108,0.078115,-0.028373,0.094404,0.076506,-0.029839
0.045064,0.069116,0.01308,0.042688,0.071705,0.008623,0.087781,0.078322,-0.027849,0.09418,0.076897,-0.029462
0.04549,0.068632,0.01383,0.043314,0.071276,0.009407,0.087533,0.078335,-0.027404,0.093819,0.077507,-0.029189
0.045953,0.068184,0.014728,0.043692,0.070724,0.010249,0.087245,0.078488,-0.02687,0.093549,0.077849,-0.02884
0.046528,0.067538,0.015586,0.044357,0.070205,0.011058,0.086919,0.078413,-0.026346,0.093139,0.078111,-0.028425
0.046988,0.067042,0.016342,0.044791,0.069681,0.011851,0.086503,0.078587,-0.025692,0.092775,0.078455,-0.02797
0.047377,0.066601,0.017135,0.04526,0.069136,0.012752,0.086196,0.078855,-0.025291,0.092319,0.078745,-0.027554
0.047953,0.066025,0.018077,0.045745,0.068566,0.013525,0.085873,0.078948,-0.024753,0.091885,0.079096,-0.027078
0.048388,0.065461,0.018741,0.046392,0.06801,0.014351,0.085498,0.079067,-0.02421,0.091621,0.079477,-0.026581
0.048819,0.064795,0.019625,0.046704,0.067426,0.015201,0.085017,0.079273,-0.023777,0.091064,0.079762,-0.026168
0.04937,0.064271,0.020457,0.047306,0.066986,0.016023,0.084772,0.079481,-0.02324,0.090635,0.080027,-0.025685
0.049793,0.063753,0.021301,0.047693,0.066411,0.016835,0.08429,0.079653,-0.022637,0.090033,0.080327,-0.025223
0.05036,0.063302,0.022047,0.048233,0.065883,0.01774,0.083748,0.079795,-0.022063,0.089475,0.080641,-0.024751
0.05087,0.062709,0.022857,0.048689,0.06526,0.018516,0.083384,0.079605,-0.021417,0.088957,0.080905,-0.024238
0.05124,0.062047,0.023773,0.049301,0.064654,0.019358,0.083029,0.079655,-0.020522,0.088568,0.08125,-0.02381
0.051741,0.061633,0.024564,0.049765,0.064157,0.02018,0.082614,0.079634,-0.020028,0.088094,0.081596,-0.023294
0.052243,0.06114,0.025506,0.050296,0.063568,0.020976,0.08223,0.079691,-0.019468,0.087421,0.081818,-0.022787
0.052723,0.060509,0.026337,0.050765,0.062956,0.021812,0.08183,0.079701,-0.018616,0.086776,0.082025,-0.022256
0.053244,0.059686,0.027064,0.051128,0.062431,0.022565,0.081508,0.079677,-0.017895,0.086175,0.082402,-0.021699
0.053656,0.059141,0.027839,0.051541,0.061967,0.02344,0.0811,0.07926,-0.017334,0.085626,0.082509,-0.021059
0.054019,0.058525,0.028702,0.052125,0.061425,0.024353,0.080728,0.079197,-0.016611,0.084982,0.082638,-0.020516
0.054542,0.058025,0.029523,0.052471,0.060744,0.025176,0.080447,0.079176,-0.015962,0.084265,0.082797,-0.019848
0.054996,0.05744,0.030331,0.052893,0.06018,0.026008,0.080127,0.079035,-0.015239,0.083617,0.083,-0.019188
