pt1_X,pt1_Y,pt1_Z,pt2_X,pt2_Y,pt2_Z,pt3_X,pt3_Y,pt3_Z,pt4_X,pt4_Y,pt4_Z
0.055341,0.05695,0.031135,0.053278,0.059745,0.026819,0.079766,0.079014,-0.014597,0.083176,0.082976,-0.018521
0.055847,0.056459,0.032015,0.053776,0.059033,0.027553,0.079458,0.078882,-0.013905,0.082617,0.08295,-0.017865
0.056326,0.055828,0.032828,0.054277,0.058447,0.028523,0.079119,0.078684,-0.013229,0.082136,0.082942,-0.017121
0.05689,0.0551,0.033517,0.054699,0.058021,0.029344,0.078852,0.078532,-0.012431,0.081621,0.082781,-0.016436
0.057299,0.054584,0.034279,0.055195,0.057451,0.030036,0.078516,0.078325,-0.011642,0.081142,0.082755,-0.015596
0.057658,0.053939,0.035089,0.055488,0.056815,0.030921,0.078236,0.078185,-0.010912,0.080665,0.082614,-0.014841
0.058059,0.053331,0.03598,0.055878,0.056133,0.031767,0.077952,0.0779,-0.010276,0.080305,0.082503,-0.014168
0.05853,0.052845,0.036712,0.056322,0.055572,0.032621,0.077683,0.077562,-0.009471,0.079843,0.082271,-0.013455
0.058988,0.05211,0.037518,0.05682,0.05505,0.033389,0.077284,0.077334,-0.008736,0.079426,0.081951,-0.012598
0.059576,0.051559,0.038342,0.057152,0.054338,0.034254,0.07711,0.077136,-0.008083,0.079063,0.081886,-0.011867
0.06001,0.051047,0.039078,0.057391,0.053743,0.034996,0.077079,0.076739,-0.007458,0.078711,0.081593,-0.011129
0.060334,0.050313,0.039866,0.057763,0.053195,0.035782,0.076771,0.076333,-0.006711,0.07843,0.081169,-0.010366
0.060705,0.049682,0.040691,0.058325,0.052643,0.036565,0.076579,0.075845,-0.005997,0.078064,0.080812,-0.009608
0.06115,0.049135,0.041411,0.05875,0.052113,0.037394,0.076413,0.075476,-0.005293,0.077683,0.080545,-0.008989
0.061645,0.048618,0.042184,0.059046,0.051438,0.038186,0.0762,0.075044,-0.004545,0.077439,0.080144,-0.008147
0.062097,0.047874,0.043007,0.059501,0.050844,0.038985,0.07607,0.074668,-0.003817,0.077003,0.079726,-0.007275
0.06245,0.047368,0.043717,0.059941,0.050249,0.039728,0.075914,0.074158,-0.002978,0.076786,0.079263,-0.006541
0.062876,0.046685,0.044528,0.060217,0.04978,0.040538,0.075799,0.073692,-0.002143,0.076509,0.078744,-0.005815
0.063233,0.046063,0.045296,0.060723,0.049071,0.041351,0.075725,0.073226,-0.001468,0.076345,0.07822,-0.005037
0.063715,0.045469,0.046105,0.061053,0.048492,0.042147,0.075717,0.072796,-0.000656,0.07613,0.077672,-0.004255
0.064155,0.04484,0.046844,0.061456,0.047901,0.042883,0.075844,0.072216,0.000128,0.07581,0.077143,-0.003434
0.064493,0.044178,0.04749,0.061751,0.047374,0.043631,0.075878,0.071347,0.000949,0.075515,0.0766,-0.002702
0.064831,0.04356,0.048263,0.062158,0.046718,0.044459,0.07585,0.070617,0.001861,0.075249,0.075981,-0.001916
0.065249,0.04302,0.048978,0.062629,0.045992,0.045306,0.075875,0.06996,0.002744,0.075182,0.075396,-0.001184
0.065732,0.04244,0.049789,0.063034,0.045472,0.046053,0.075962,0.069466,0.003431,0.075098,0.074764,-0.000382
0.06618,0.041687,0.050563,0.063434,0.044925,0.046694,0.075956,0.068914,0.004343,0.075113,0.074099,0.000408
0.066558,0.04105,0.051286,0.063779,0.044327,0.047545,0.076032,0.068184,0.00518,0.075197,0.073452,0.001188
0.066936,0.04032,0.051929,0.064091,0.043697,0.048253,0.076089,0.06765,0.006054,0.075192,0.072765,0.002051
0.067201,0.039724,0.052729,0.064469,0.043021,0.049018,0.076173,0.067082,0.006865,0.075183,0.072134,0.002893
0.067549,0.038945,0.053418,0.06507,0.042299,0.049856,0.076174,0.066388,0.007727,0.075223,0.071431,0.003592
0.067823,0.03829,0.054189,0.065315,0.041811,0.050598,0.076235,0.065645,0.008487,0.075388,0.070702,0.004401
0.068095,0.037645,0.054797,0.06566,0.041187,0.051334,0.076315,0.064945,0.009393,0.075515,0.069814,0.005091
0.068469,0.036862,0.055485,0.066072,0.040726,0.052108,0.076344,0.064394,0.010373,0.075659,0.069104,0.005959
0.068804,0.03623,0.056271,0.066417,0.040137,0.052812,0.076341,0.063705,0.01119,0.075818,0.068407,0.006801
0.069178,0.035472,0.056835,0.066909,0.039349,0.053689,0.076516,0.063051,0.012114,0.076091,0.067526,0.007635
0.069388,0.034791,0.057495,0.067217,0.038804,0.05436,0.076795,0.062368,0.013032,0.076306,0.066658,0.008532
0.069688,0.034006,0.058195,0.0676,0.038226,0.055191,0.076862,0.061651,0.013814,0.076529,0.066086,0.009369
0.069999,0.03338,0.058865,0.068016,0.037594,0.055884,0.076926,0.060883,0.014784,0.076642,0.065444,0.010161
0.070322,0.032501,0.059466,0.068404,0.036855,0.05676,0.077039,0.06015,0.015618,0.07686,0.064514,0.011042
0.07055,0.031845,0.060108,0.068675,0.036396,0.057427,0.077096,0.059365,0.01655,0.07717,0.06384,0.011891
0.070865,0.031098,0.060825,0.069164,0.035804,0.058162,0.077164,0.058531,0.01735,0.077353,0.062996,0.012718
0.071029,0.030346,0.061386,0.069623,0.035005,0.058866,0.077294,0.057872,0.018265,0.077598,0.062298,0.013549
0.071043,0.02959,0.061821,0.069968,0.03451,0.059615,0.077378,0.056985,0.019215,0.077774,0.061553,0.014438
0.071161,0.028686,0.062314,0.070252,0.033797,0.06027,0.077448,0.056169,0.020016,0.078068,0.060791,0.015309
0.071453,0.027958,0.062854,0.070684,0.033054,0.060984,0.077689,0.055505,0.021001,0.078186,0.059901,0.016255
0.071662,0.027193,0.063504,0.071022,0.032466,0.061619,0.077915,0.054793,0.021886,0.078408,0.059198,0.017064
0.071464,0.026593,0.064079,0.071412,0.03168,0.062398,0.078042,0.054179,0.022667,0.0786,0.058269,0.017932
0.071843,0.025858,0.064574,0.071821,0.030986,0.063049,0.078108,0.053426,0.023561,0.078784,0.057579,0.01874
0.072183,0.025,0.065107,0.072019,0.030363,0.063811,0.078107,0.052647,0.024293,0.078888,0.056858,0.019611
0.072414,0.024204,0.065678,0.072391,0.029642,0.064404,0.078157,0.051769,0.025168,0.078899,0.055882,0.020521
0.072329,0.023495,0.066227,0.072628,0.02892,0.06493,0.078219,0.051042,0.026021,0.078961,0.05519,0.021276
0.072467,0.022743,0.066667,0.072963,0.028128,0.065605,0.07828,0.050274,0.026916,0.079204,0.054496,0.022191
0.072556,0.021927,0.067236,0.073242,0.02736,0.06627,0.078316,0.049506,0.027752,0.079319,0.05363,0.023112
0.072696,0.021225,0.067781,0.073472,0.02681,0.066814,0.078421,0.048663,0.028548,0.079387,0.052832,0.023942
0.072973,0.020419,0.068377,0.073743,0.026087,0.067466,0.07864,0.047987,0.029379,0.079366,0.052042,0.024777
0.073197,0.019636,0.068933,0.073967,0.025176,0.068067,0.078826,0.04704,0.030255,0.079369,0.051253,0.025785
0.073335,0.018979,0.0695,0.074185,0.02445,0.068654,0.078815,0.046207,0.031096,0.079446,0.050572,0.026645
0.073588,0.018121,0.07004,0.074274,0.023608,0.069129,0.078971,0.04524,0.031929,0.079496,0.049707,0.027544
0.073678,0.017267,0.070536,0.074465,0.022876,0.069648,0.078914,0.044424,0.032822,0.079507,0.048902,0.028363
0.073738,0.016512,0.071061,0.074661,0.022042,0.070232,0.078997,0.043602,0.033687,0.079502,0.048011,0.029267
0.073876,0.015898,0.071636,0.074882,0.02118,0.07071,0.079046,0.04281,0.034513,0.079504,0.047241,0.03012
0.073966,0.014976,0.072169,0.074974,0.02028,0.071246,0.079069,0.041931,0.035388,0.079449,0.046353,0.03102
0.073702,0.014744,0.072854,0.075186,0.019533,0.071703,0.078942,0.041057,0.036173,0.079348,0.045561,0.031935
0.073689,0.013983,0.073404,0.075424,0.018621,0.072272,0.078852,0.040294,0.037142,0.07929,0.044704,0.032816
0.073824,0.013123,0.073777,0.075462,0.017769,0.072804,0.078952,0.039241,0.037984,0.079157,0.04377,0.033547
0.074058,0.012384,0.074241,0.075569,0.017012,0.073221,0.079061,0.038332,0.038878,0.079052,0.042967,0.034526
0.074054,0.011473,0.074886,0.075731,0.016172,0.073747,0.078893,0.037486,0.039657,0.079017,0.042054,0.035363
0.074123,0.010775,0.075348,0.075917,0.015311,0.074212,0.079256,0.036489,0.040527,0.078948,0.041111,0.036182
0.074205,0.010023,0.075832,0.076126,0.014459,0.074613,0.079267,0.035655,0.041411,0.078898,0.040136,0.037027
0.074047,0.009196,0.076409,0.076346,0.013653,0.074979,0.079464,0.034651,0.04215,0.078818,0.039202,0.037972
0.074173,0.008357,0.076926,0.076386,0.012689,0.075473,0.079483,0.03371,0.042975,0.078764,0.038321,0.038836
0.07431,0.007502,0.077399,0.076446,0.011867,0.075908,0.079464,0.032738,0.043757,0.078752,0.037392,0.039672
0.074356,0.006643,0.077879,0.076598,0.011047,0.076371,0.079511,0.031767,0.044658,0.078783,0.036468,0.040602
0.074326,0.005818,0.078369,0.076568,0.010133,0.076871,0.079369,0.030865,0.045472,0.078876,0.035533,0.041448
0.074338,0.005026,0.078841,0.076581,0.009291,0.077311,0.079481,0.029913,0.046227,0.078876,0.034675,0.042385
0.074314,0.00416,0.079296,0.076643,0.008395,0.07775,0.079417,0.028791,0.047132,0.078779,0.033557,0.043242
0.074326,0.003414,0.079752,0.076786,0.00753,0.078109,0.079401,0.027962,0.047833,0.078847,0.032723,0.044046
0.074412,0.002532,0.080276,0.076877,0.006729,0.078573,0.079382,0.026683,0.048615,0.078946,0.031663,0.044935
0.07443,0.00169,0.080701,0.076954,0.005755,0.078959,0.079076,0.025736,0.049426,0.078937,0.030633,0.0459
0.074415,0.000837,0.081088,0.076899,0.004906,0.07946,0.078955,0.024534,0.050179,0.078921,0.029579,0.046775
0.074397,-0.000035,0.081515,0.076916,0.004103,0.079876,0.079044,0.023431,0.051108,0.078823,0.028729,0.047693
0.074422,-0.000848,0.081859,0.076964,0.003133,0.080282,0.078939,0.022461,0.051962,0.07881,0.027725,0.048597
0.07443,-0.001729,0.082328,0.076947,0.002306,0.080706,0.078804,0.021377,0.052713,0.078736,0.026514,0.049381
0.07449,-0.002617,0.082737,0.076945,0.001558,0.081098,0.078589,0.020312,0.053496,0.078774,0.025472,0.050299
0.074402,-0.003458,0.083143,0.076946,0.000697,0.081476,0.07843,0.018983,0.054257,0.078701,0.024432,0.051217
0.074377,-0.004352,0.083593,0.076897,-0.000221,0.081884,0.078305,0.017969,0.05496,0.078535,0.023225,0.051992
0.074322,-0.005241,0.084081,0.076897,-0.001059,0.082256,0.077944,0.016823,0.055673,0.078428,0.022129,0.052701
0.074283,-0.006111,0.084485,0.076882,-0.001985,0.08261,0.077779,0.015636,0.056626,0.078256,0.021091,0.05358
0.07424,-0.006877,0.084883,0.076798,-0.002848,0.083171,0.077479,0.014553,0.057395,0.078135,0.019677,0.054296
0.074085,-0.007845,0.085485,0.076725,-0.003622,0.083522,0.077437,0.013279,0.058202,0.077953,0.018351,0.055102
0.074111,-0.008643,0.085879,0.076745,-0.004617,0.083829,0.077248,0.012068,0.059038,0.077746,0.017222,0.055866
0.074102,-0.009609,0.086261,0.076704,-0.005648,0.084233,0.077025,0.010783,0.05991,0.077459,0.015973,0.056569
0.074015,-0.01048,0.086664,0.076706,-0.006461,0.084629,0.076958,0.009624,0.060705,0.07697,0.01473,0.057297
0.073981,-0.011182,0.087105,0.07675,-0.007126,0.084933,0.07676,0.008405,0.061472,0.076646,0.013582,0.057832
0.073942,-0.01222,0.087549,0.076734,-0.007997,0.085231,0.076657,0.007325,0.062402,0.076429,0.012234,0.058625
0.073868,-0.012994,0.087861,0.07667,-0.008966,0.085637,0.076729,0.006157,0.063139,0.076152,0.010871,0.059242
0.073817,-0.01379,0.088202,0.076521,-0.009833,0.085952,0.076556,0.004851,0.064013,0.075871,0.009579,0.059958
0.073747,-0.014812,0.088537,0.076395,-0.010801,0.086339,0.076289,0.003647,0.064904,0.075694,0.008088,0.060525
0.073671,-0.015818,0.088879,0.076213,-0.01171,0.086769,0.076116,0.002407,0.065724,0.075393,0.006871,0.061412
0.07366,-0.016688,0.08918,0.076164,-0.012472,0.087063,0.075903,0.001181,0.066516,0.074964,0.005695,0.062094
0.073517,-0.017556,0.089499,0.076064,-0.013417,0.087423,0.075461,-0.000142,0.067198,0.074636,0.00404,0.062782
0.073365,-0.018566,0.089936,0.075944,-0.014339,0.087741,0.075231,-0.001295,0.068204,0.074478,0.002762,0.063705
0.073235,-0.019485,0.090124,0.0759,-0.015419,0.088125,0.075,-0.002509,0.068963,0.074315,0.001459,0.064292
0.073084,-0.020427,0.090556,0.075742,-0.016203,0.088476,0.074629,-0.003606,0.069963,0.074061,0.000375,0.06506
0.073119,-0.021463,0.09081,0.075676,-0.017145,0.088905,0.074608,-0.004782,0.070741,0.073888,-0.001019,0.065839
0.073125,-0.022352,0.090993,0.075543,-0.01817,0.089292,0.074494,-0.006087,0.071383,0.073822,-0.00255,0.066681
0.072901,-0.023209,0.091418,0.075384,-0.018976,0.089629,0.074318,-0.007499,0.072386,0.073643,-0.003652,0.067623
0.072762,-0.024164,0.091702,0.075225,-0.01986,0.08986,0.07407,-0.008627,0.073264,0.073542,-0.004954,0.068359
0.072693,-0.025122,0.091988,0.075179,-0.020887,0.090265,0.074006,-0.009933,0.074055,0.073266,-0.006069,0.069124
0.072513,-0.025998,0.092345,0.07508,-0.021745,0.090549,0.073586,-0.011253,0.074791,0.073197,-0.007358,0.070025
0.07235,-0.026827,0.092521,0.074949,-0.022891,0.090894,0.073527,-0.012451,0.075688,0.07306,-0.008397,0.070956
0.072055,-0.027785,0.092622,0.074835,-0.023925,0.091229,0.073293,-0.013736,0.076496,0.07302,-0.009719,0.071679
0.072023,-0.028714,0.092821,0.074717,-0.024812,0.091585,0.072957,-0.015049,0.077241,0.072833,-0.011145,0.072708
0.071903,-0.029424,0.092964,0.074663,-0.02572,0.091871,0.072681,-0.016341,0.07815,0.072728,-0.012396,0.073468
0.071669,-0.030371,0.093814,0.074504,-0.026674,0.09226,0.072399,-0.017596,0.079079,0.072666,-0.013896,0.074422
0.071292,-0.031241,0.094039,0.0743,-0.027633,0.092587,0.072229,-0.018958,0.080016,0.072415,-0.014942,0.075237
0.070956,-0.03221,0.094321,0.074137,-0.028569,0.09287,0.072125,-0.020174,0.080695,0.072191,-0.016443,0.076147
0.070829,-0.033026,0.09455,0.073993,-0.029426,0.093086,0.071934,-0.021469,0.081678,0.07195,-0.017499,0.076878
0.070654,-0.033969,0.094869,0.073768,-0.030483,0.093379,0.071628,-0.022804,0.082491,0.071687,-0.018801,0.077803
0.070425,-0.034695,0.095078,0.074511,-0.031243,0.093621,0.071325,-0.024105,0.083355,0.071457,-0.020173,0.078708
0.070087,-0.035529,0.095293,0.07426,-0.032339,0.093932,0.070965,-0.025548,0.084254,0.071318,-0.021487,0.079525
0.069848,-0.036345,0.095543,0.074123,-0.033225,0.094278,0.07076,-0.026849,0.085095,0.070991,-0.02281,0.080395
0.069547,-0.037035,0.095769,0.073902,-0.034297,0.094582,0.070534,-0.028198,0.085911,0.070753,-0.024209,0.081178
0.069314,-0.037802,0.095921,0.073748,-0.035282,0.094835,0.070336,-0.029343,0.086675,0.070426,-0.025783,0.082127
0.069,-0.038746,0.096144,0.073665,-0.036258,0.094997,0.069963,-0.030716,0.087716,0.070086,-0.026934,0.083074
0.068741,-0.039655,0.096409,0.073382,-0.03717,0.09526,0.069608,-0.031985,0.08849,0.069882,-0.028402,0.083955
0.068461,-0.040454,0.096629,0.073044,-0.03821,0.095509,0.069418,-0.033394,0.089347,0.069604,-0.029651,0.084689
0.068276,-0.041231,0.096849,0.072742,-0.039106,0.095686,0.069183,-0.034613,0.090379,0.069189,-0.031118,0.085564
0.068035,-0.04208,0.097073,0.072369,-0.040204,0.09601,0.068735,-0.035974,0.091317,0.06893,-0.03259,0.086396
0.067719,-0.042973,0.097322,0.072196,-0.04107,0.09622,0.068439,-0.037298,0.092167,0.068625,-0.033874,0.087186
0.067391,-0.043848,0.097493,0.071953,-0.042013,0.096385,0.068146,-0.038551,0.093129,0.068406,-0.035378,0.088121
0.067133,-0.044705,0.097701,0.071733,-0.043025,0.096534,0.067814,-0.039915,0.094024,0.06814,-0.0368,0.088842
0.066858,-0.045485,0.097879,0.071377,-0.043821,0.096805,0.067422,-0.041016,0.095013,0.067838,-0.038224,0.089706
0.066435,-0.046432,0.098109,0.071057,-0.0446,0.096922,0.067084,-0.042293,0.095983,0.067613,-0.03961,0.09064
